Silence Version: b2.0
Author: Nostalgia
KillAuraModule: IsToggled:False
KillAuraMode: Normal
KillAuraTargetMode: Health
KillAuraAttackTiming: EventMotionUpdate
KillAuraMaxCPS: 18.0
KillAuraMinCPS: 6.0
KillAuraRange: 3.2
KillAuraWallRange: 3.2
KillAuraRotationMode: Normal
KillAuraMinYawSpeed: 180.0
KillAuraMaxYawSpeed: 180.0
KillAuraMinPitchSpeed: 180.0
KillAuraMaxPitchSpeed: 180.0
KillAuraRandomisation-Yaw: 0.0
KillAuraRandomisation-Pitch: 0.0
KillAuraRayTrace: false
KillAuraSwingTiming: Pre
KillAuraNoSwing: false
KillAuraKeepSprint: false
KillAuraAutoBlock: true
KillAuraAutoBlockMode: Fake
KillAuraTicks: 2.0
KillAuraAlwaysRenderBlocked: true
KillAuraPlayer: true
KillAuraInvisibles: false
KillAuraAnimals: false
KillAuraMobs: false
KillAuraVillagers: false
KillAuraDead: false
KillAuraESP: false
VelocityModule: IsToggled:True
VelocityMode: Jarvis Reverse
VelocityVertical: 100.0
VelocityHorizontal: 92.0
VelocityStacksize: 2.0
VelocityMode: Blink
VelocityFreezeSize: 5.0
VelocityLagTime: 100.0
VelocityCancel: true
BackTrackModule: IsToggled:False
BackTrackMinDelay: 46.0
BackTrackMaxDelay: 46.0
LongJumpModule: IsToggled:False
LongJumpMode: Vulcan Boat
LongJumpBoostSpeed: 3.0
LongJumpHorizontal: 1.2
LongJumpVertical: 0.42
SurvivalDubSuperHitModule: IsToggled:False
PingSpoofModule: IsToggled:False
PingSpoofMode: ArrayList
PingSpoofMin-Delay: 2476.0
PingSpoofMax-Delay: 3401.0
PingSpoofC0FPacketConfirmTransaction: true
PingSpoofC00PacketKeepAlive: true
PingSpoofC01PacketPing: true
PluginsModule: IsToggled:False
StepModule: IsToggled:False
StepMode: Edit
StepStepHeight: 1.0
MinorPlayerModule: IsToggled:False
DisablerModule: IsToggled:True
DisablerDisplayMode: Null
DisablerVerusCustom: false
DisablerFly: true
DisablerScaffold: true
DisablerOmni-Sprint: true
DisablerTimer: false
DisablerEmo: false
DisablerTest: false
DisablerNegativity: false
DisablerVulcan: false
DisablerVelocity: true
DisablerBadPacketsandAutoBlock: true
DisablerStrafeandJump: true
DisablerKeepSprint: true
DisablerScaffold(Test): true
DisablerQueue: false
DisablerKeepAlive: true
DisablerKeepAlive-PushSize: 76.0
DisablerTransaction: true
DisablerTransAction-PushSize: 86.0
DisablerPreventTimeOuts: true
DisablerInventoryTransaction: false
DisablerInvalidTransID: false
DisablerDeveloper: false
DisablerNoSprintSpoof: false
DisablerGCD: true
DisablerWatchDog: false
DisablerInventory: true
RotationModule: IsToggled:True
RotationYaw: true
RotationPitch: true
RotationBody: true
FPSGraphModule: IsToggled:True
FPSGraphArrayFont: Skeet
FPSGraphFontShadow: true
FPSGraphFontColor: (r=255,g=255,b=255)
FPSGraphUpdateRate: 10.0
FPSGraphLineColor: (r=2,g=0,b=255)
FPSGraphShadow: true
SpeedGraphModule: IsToggled:True
SpeedGraphArrayFont: Skeet
SpeedGraphFontShadow: true
SpeedGraphFontColor: (r=255,g=255,b=255)
SpeedGraphUpdateRate: 10.0
SpeedGraphLineColor: (r=146,g=4,b=255)
SpeedGraphShadow: true
TargetStrafeModule: IsToggled:False
TargetStrafeRange: 3.0
PacketGraphModule: IsToggled:False
PacketGraphArrayFont: Skeet
PacketGraphFontShadow: true
PacketGraphFontColor(Sending): (r=255,g=255,b=255)
PacketGraphLineColor(Sending): (r=0,g=255,b=0)
PacketGraphFontColor(Receiving): (r=255,g=255,b=255)
PacketGraphLineColor(Receiving): (r=255,g=0,b=0)
PacketGraphShadow: true
FastUseModule: IsToggled:False
FastUseMode: C04PacketPlayerPosition
FastUseSpeed: 35.0
AutoHealModule: IsToggled:False
AutoHealMode: Soup Packet
AutoHealHealth: 13.0
AutoHealNoAura: false
TeleportModule: IsToggled:False
TeleportMode: MosPixel
AntiBotModule: IsToggled:True
AntiBotMode: Null
AntiBotRadius: 20.0
AntiBotRemove-Radius: 10.0
AntiBotResetOnWorldChange: true
AntiBotRemove: false
AntiBotDebug: false
ReverseStepModule: IsToggled:False
ReverseStepMode: Polar.homo
TickBaseModule: IsToggled:False
TickBaseMode: Skip
TickBaseDelay: 60.0
TickBaseTicks: 4.0
TickBaseDebug: false
AntiVoidModule: IsToggled:True
AntiVoidMode: NoCheatPlus
AntiVoidFallDistance: 3.0
SpigotFixerModule: IsToggled:False
SpigotFixerPreventIdleKick: false
SpigotFixerServerKickTimer: 10.0
SpigotFixerPredictTime: 1000.0
SpigotFixerPreventInvalidHotbar: true
SpigotFixerPreventDoubleHotbarSelection: false
SpigotFixerPreventInvalidInteract: true
SpigotFixerPreventInvalidMove: true
SpigotFixer(fix)InvalidMove: false
SpigotFixerPreventInvalidPosition: true
SpigotFixer(fix)InvalidPosition: false
StealerModule: IsToggled:True
StealerMinDelay: 0.0
StealerMaxDelay: 56.0
StealerFakeClicks: false
StealerRandomize: true
StealerAutoClose: true
StealerCloseDelay: 68.0
StealerChestCheck: true
StealerRadiusCheck: true
PhaseModule: IsToggled:False
PhaseMode: Ghost
FastPlaceModule: IsToggled:False
FastPlaceDelay: 0.0
NoClickDelayModule: IsToggled:False
MovementFixModule: IsToggled:False
MovementFixMode: Update
WaterWalkModule: IsToggled:False
WaterWalkMode: AxisAlignedBB
W-TabModule: IsToggled:False
W-TabMode: Packet
TickBaseRecodeModule: IsToggled:False
HighJumpModule: IsToggled:False
HighJumpMode: Vanilla
HighJumpHeight: 5.0
ESPModule: IsToggled:True
ESPMode: MCShader
SprintModule: IsToggled:True
SprintMode: Legit
SprintLegitYawSpeintDiff: 45.0
MurderMysteryModule: IsToggled:False
MurderMysteryQuickDraw: false
TargetHUDModule: IsToggled:True
TargetHUDMode: Test
TargetHUDRenderinchat: true
StreamerModule: IsToggled:True
StreamerProtectName: true
StreamerProtectSkin: true
AutoClickerModule: IsToggled:False
AutoClickerMinCps: 6.0
AutoClickerMaxCps: 15.2
ConfigGuiModule: IsToggled:False
SneakModule: IsToggled:False
SneakMode: Packet
ViewBobbingModule: IsToggled:True
ViewBobbingYaw: true
ViewBobbingYawAmount: 0.0
ViewBobbingPitch: true
ViewBobbingPitchAmount: 0.0
ViewBobbingOnlyMoving: true
AntiCactusModule: IsToggled:True
FancyHurtCamModule: IsToggled:True
FancyHurtCamColor: (r=255,g=0,b=0)
TimerModule: IsToggled:False
TimerSpeed: 1.2
BlinkModule: IsToggled:False
AmbienceModule: IsToggled:True
AmbienceTimeMode: Reallife
AmbienceTime: 17959.0
AmbienceWeather: Clear
BreakerModule: IsToggled:False
BreakerRange: 3.5
BreakerNoSwing: true
BreakerInstant: false
MickeyEarsModule: IsToggled:True
CriticalsModule: IsToggled:True
CriticalsMode: Visual
CriticalsParticleAmount: 1.0
CriticalsSharp: true
CriticalsSharpAmount: 1.0
PerformanceModule: IsToggled:True
PerformanceExplosions: true
PerformanceDistanceCheck: true
PerformanceMaxDistance: 95.2
PerformanceSizeCheck: true
PerformanceMaxSize: 8.8
PerformanceLimitExplosions: true
PerformanceLimit(persec): 10.0
PerformanceIllegalTeleport: false
PerformanceSpawnlimit: true
PerformanceLimit(persec): 10.0
PerformanceParticlelimit: true
PerformanceLimit(persec): 10.0
CapeModule: IsToggled:True
CapeMode: Dark
CancelC0AModule: IsToggled:False
GoofyWalkModule: IsToggled:True
GoofyWalkAnimationModifier: 0.05
GoofyWalkApplytoallEntities: true
EnchantModifyModule: IsToggled:True
EnchantModifyUseCustomColor: true
EnchantModifyCustomColor: (r=255,g=0,b=255)
EnchantModifyEnchantStrenght: 1.0
EnchantModifyEnchantEverything: false
DomainSpooferModule: IsToggled:True
GermanModeModule: IsToggled:False
ToggleSoundModule: IsToggled:True
ToggleSoundMode: Sigma
ToggleSoundEnable-Volume: 0.3
ToggleSoundEnable-Pitch: 0.6
ToggleSoundDisable-Volume: 0.3
ToggleSoundDisable-Pitch: 0.6
MusicPlayerModule: IsToggled:False
MusicPlayerMode: English Listening
MusicPlayerVolume: 100.0
InventoryMoveModule: IsToggled:True
FunnyPartyChatModule: IsToggled:False
AutisticChatModule: IsToggled:False
AutisticChatCursedCases: true
MouseDelayFixModule: IsToggled:True
JumpEffectsModule: IsToggled:False
JumpEffectsSound: false
